Initialised user client and websocket feed.
Configured websocket feed.
Subscription completed.
Order b1eed2c2 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.0746474075'), 'volume': Decimal('23.25181248')}
Order ee43b2b5 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075451862788500175678301905'), 'volume': Decimal('23.23387685')}
2026-08-04 22:21:09.119931+00:00 Total fills: 229, Total fees paid: $11.44997954826123991510051875, Gross PnL: $-22.20584590295902573695748573, Net PnL: $-33.65582545122026565205800448
Order fd5c6b36 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64169.52792248036934240474167'), 'volume': Decimal('0.00038941')}
2026-08-04 22:21:11.131597+00:00 Total fills: 230, Total fees paid: $11.49995605999782607635177041, Gross PnL: $-47.19410177125210636258331618, Net PnL: $-58.69405783124993243893508659
Order c88ccbca executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075620594032311910767694655'), 'volume': Decimal('23.25289382')}
2026-08-04 22:27:02.373672+00:00 Total fills: 231, Total fees paid: $11.54997864292510342537217545, Gross PnL: $-22.18281030761343185238079768, Net PnL: $-33.73278895053853527775297313
Order abf88459 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64232.12362770303772004323052'), 'volume': Decimal('0.00038941')}
2026-08-04 22:30:27.483162+00:00 Total fills: 232, Total fees paid: $11.60000390544883110520929952, Gross PnL: $2.829820954250408066181236721, Net PnL: $-8.770182951198423039028062799
Order 7a262b7e executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076392839666272743133287613'), 'volume': Decimal('23.23679221')}
2026-08-04 22:30:40.105140+00:00 Total fills: 233, Total fees paid: $11.65002773895214515616404934, Gross PnL: $27.84173770590743354355614532, Net PnL: $16.19170996695528838739209598
Order f2d75c96 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075254165027892244807848299'), 'volume': Decimal('23.26198108')}
2026-08-04 22:56:27.899717+00:00 Total fills: 234, Total fees paid: $11.70005282303828521030604713, Gross PnL: $52.85427974897746061455504069, Net PnL: $41.15422692593917540424899356
Order d3023d2b executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64208.71628338265480482581095'), 'volume': Decimal('0.00038956')}
2026-08-04 22:56:27.998582+00:00 Total fills: 235, Total fees paid: $11.75007911806899430431758302, Gross PnL: $77.86742726433200762032298360, Net PnL: $66.11734814626301331600540058
Order e41da12e executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64260.34905952469709613352757'), 'volume': Decimal('0.00038926')}
2026-08-04 23:07:24.230499+00:00 Total fills: 236, Total fees paid: $11.80010708501881547150086489, Gross PnL: $102.8814107392425912119639205, Net PnL: $91.08130365422377574046305565
Order 9cab57df executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076486681048777183216646583'), 'volume': Decimal('23.23592832')}
2026-08-04 23:07:42.878267+00:00 Total fills: 237, Total fees paid: $11.85013341973538364960661190, Gross PnL: $127.8945780975266802648374276, Net PnL: $116.0444446777912966152308157
Order 604e38b7 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64338.89989014309022675788420'), 'volume': Decimal('0.00038879')}
2026-08-04 23:08:54.514738+00:00 Total fills: 238, Total fees paid: $11.90016206151196111370513430, Gross PnL: $152.9088989858154123140986254, Net PnL: $141.0087369243034512003934911
Order 55859e77 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076978849759824421112326760'), 'volume': Decimal('23.22589036')}
2026-08-04 23:08:54.627287+00:00 Total fills: 239, Total fees paid: $11.95018964688108230238034504, Gross PnL: $177.9226916703760066517039960, Net PnL: $165.9725020234949243493236510
Order 05e9b8e4 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64374.26738510242817547555673'), 'volume': Decimal('0.00038820')}
2026-08-04 23:09:15.210094+00:00 Total fills: 240, Total fees paid: $12.00016982807887582761578426, Gross PnL: $152.9326010714792440339843850, Net PnL: $140.9324312434003682063686007
Order 562d2265 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.077033921508176236760534602'), 'volume': Decimal('23.20207148')}
2026-08-04 23:09:22.085620+00:00 Total fills: 241, Total fees paid: $12.05014866414531065651529491, Gross PnL: $127.9431830382618295842290574, Net PnL: $115.8930343741165189277137625
Order 9686b8f0 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64437.05797451736375390781371'), 'volume': Decimal('0.00038820')}
2026-08-04 23:16:13.997944+00:00 Total fills: 242, Total fees paid: $12.10017759595672593773382894, Gross PnL: $152.9576489439694701934960707, Net PnL: $140.8574713480127442557622418
Order e9299892 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64432.56523739421202535488277'), 'volume': Decimal('0.00038824')}
2026-08-04 23:17:22.263565+00:00 Total fills: 243, Total fees paid: $12.15020819421225779548727650, Gross PnL: $177.9729480717353990702198504, Net PnL: $165.8227398775231412747325739
Order ba4c4c36 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64427.26072767126844491567660'), 'volume': Decimal('0.00038789')}
2026-08-04 23:18:45.406207+00:00 Total fills: 244, Total fees paid: $12.20018957453957061212147318, Gross PnL: $152.9822579080789907531215086, Net PnL: $140.7820683335394201410000354
Order 899b553a executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64422.15143957671572381299429'), 'volume': Decimal('0.00038791')}
2026-08-04 23:20:17.906201+00:00 Total fills: 245, Total fees paid: $12.25016956806942301971432178, Gross PnL: $127.9922611431527869566972100, Net PnL: $115.7420915750833639369828882
Order 5dca8ff4 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.077081962040035968192052854'), 'volume': Decimal('23.20045658')}
2026-08-04 23:20:18.258221+00:00 Total fills: 246, Total fees paid: $12.30014715465624514511767775, Gross PnL: $103.0034678497417242550192266, Net PnL: $90.70332069508547910990154889
Order bb3112f9 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64373.56080377914374079459643'), 'volume': Decimal('0.00038819')}
2026-08-04 23:23:16.996840+00:00 Total fills: 247, Total fees paid: $12.35012549979308319673515586, Gross PnL: $78.01429528132269844628017225, Net PnL: $65.66416978152961524954501639
Order dd879850 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.076085494050127547275519443'), 'volume': Decimal('23.22135994')}
2026-08-04 23:23:48.246696+00:00 Total fills: 248, Total fees paid: $12.40010183696018467709154427, Gross PnL: $53.02612669777195826808596891, Net PnL: $40.62602486081177359099442464
Order aca02e6e executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64310.57903177710840790477172'), 'volume': Decimal('0.00038856')}
2026-08-04 23:24:18.966681+00:00 Total fills: 249, Total fees paid: $12.45007887413735930357749523, Gross PnL: $28.03760810918464502511049081, Net PnL: $15.58752923504728572153299558
Order 466581de executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075388925736928467450976008'), 'volume': Decimal('23.23582034')}
2026-08-04 23:24:55.896935+00:00 Total fills: 250, Total fees paid: $12.50005396188545704752374006, Gross PnL: $3.050064235135773051988074527, Net PnL: $-9.449989726749683995535665533
Order 265f5763 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64267.39099087786400844165084'), 'volume': Decimal('0.00038882')}
2026-08-04 23:25:05.128623+00:00 Total fills: 251, Total fees paid: $12.55003085581560330969126463, Gross PnL: $-21.93838272993735803177420815, Net PnL: $-34.48841358575296134146547278
Order 31e5812c executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64190.72174027086988564570730'), 'volume': Decimal('0.00038927')}
2026-08-04 23:28:09.527288+00:00 Total fills: 252, Total fees paid: $12.60000590031927379273203524, Gross PnL: $-46.92590498177259955215951263, Net PnL: $-59.52591088209187334489154787
Order 904213b6 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64164.03011757926760430178850'), 'volume': Decimal('0.00038942')}
2026-08-04 23:29:09.048255+00:00 Total fills: 253, Total fees paid: $12.64997941353604922951296964, Gross PnL: $-71.91266159016031794262671511, Net PnL: $-84.56264100369636717213968475
Order 642507b9 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074647415125062258093153393'), 'volume': Decimal('23.25127184')}
2026-08-04 23:29:09.826984+00:00 Total fills: 254, Total fees paid: $12.69995325189850152983266594, Gross PnL: $-96.89958077138646810247486466, Net PnL: $-109.5995340232849696323075306
Order 6e3dea32 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.073825984774170998700330488'), 'volume': Decimal('23.26847633')}
2026-08-04 23:29:34.782192+00:00 Total fills: 255, Total fees paid: $12.74992584091701500638992814, Gross PnL: $-121.8858752806432063811059654, Net PnL: $-134.6358011215602213874958935
Order e621640f executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64113.05313132117676251979684'), 'volume': Decimal('0.00038972')}
2026-08-04 23:38:06.692243+00:00 Total fills: 256, Total fees paid: $12.79989811904969198440570657, Gross PnL: $-146.8720143469816953889951805, Net PnL: $-159.6719124660313873734008871
Order d52ef2d3 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.073192837110246417190591880'), 'volume': Decimal('23.30491687')}
2026-08-04 23:39:06.306543+00:00 Total fills: 257, Total fees paid: $12.84991945875835947196139074, Gross PnL: $-121.8613444926479516111530979, Net PnL: $-134.7112639514063110831144886
Order 59a1ed34 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64147.58662688070653721778362'), 'volume': Decimal('0.00038989')}
2026-08-04 23:40:21.202253+00:00 Total fills: 258, Total fees paid: $12.89994046385826850930498242, Gross PnL: $-96.85084194269343293935725618, Net PnL: $-109.7507824065517014486622386
Order b84a9683 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074115851986828858406712643'), 'volume': Decimal('23.26219753')}
2026-08-04 23:44:42.828110+00:00 Total fills: 259, Total fees paid: $12.94991305409631222103010512, Gross PnL: $-121.8371370617152888019186068, Net PnL: $-134.7870501158116010229487119
<Task finished name='Task-1151871' coro=<ConnectSpotWebsocketBase.__run() done, defined at C:\Users\musta\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\kraken\spot\websocket\connectors.py:134> exception=ConnectionClosedError(None, None, None)> got an exception no close frame received or sent:
[<frame at 0x000001E353518C80, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\kraken\\spot\\websocket\\connectors.py', line 171, code __run>, <frame at 0x000001E35344FF10, file 'C:\\Program Files\\WindowsApps\\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\\Lib\\asyncio\\tasks.py', line 504, code wait_for>, <frame at 0x000001E3534E92A0, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\websockets\\asyncio\\connection.py', line 322, code recv>]
The connection will be recovered in the background.
Order 9db289be executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63981.82673269514848894107783'), 'volume': Decimal('0.00039052')}
2026-08-05 00:05:47.564089+00:00 Total fills: 260, Total fees paid: $12.99988542004761643980590766, Gross PnL: $-146.8233200373673981898198764, Net PnL: $-159.8232054574150146296257841
Order e5a1d42e executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.070981919988757666274919677'), 'volume': Decimal('23.35302772')}
2026-08-05 00:29:54.053533+00:00 Total fills: 261, Total fees paid: $13.04990676097784899954366908, Gross PnL: $-121.8126495722511183209391680, Net PnL: $-134.8625563332289673204828371
Order ed64db52 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63995.52337983072924469167382'), 'volume': Decimal('0.00039082')}
2026-08-05 00:29:56.128321+00:00 Total fills: 262, Total fees paid: $13.09992822187245989075048988, Gross PnL: $-96.80191912494567271752876802, Net PnL: $-109.9018473468181326082792579
Order 121258ae executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64087.86421163917682049959387'), 'volume': Decimal('0.00039027')}
2026-08-05 00:32:50.180796+00:00 Total fills: 263, Total fees paid: $13.14995136340421273382596263, Gross PnL: $-71.79034835906925117979239152, Net PnL: $-84.94029972247346391361835415
Order 84af0465 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.072679449091649920059894620'), 'volume': Decimal('23.31665415')}
2026-08-05 00:35:14.682634+00:00 Total fills: 264, Total fees paid: $13.19997395486077779950378605, Gross PnL: $-46.77905263078671834088068138, Net PnL: $-59.97902658564749614038446743
Order 8e2984cd executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64105.87423923843371849669243'), 'volume': Decimal('0.00039017')}
2026-08-05 00:35:16.535615+00:00 Total fills: 265, Total fees paid: $13.24999833276462511887167776, Gross PnL: $-21.76686367886305865693482689, Net PnL: $-35.01686201162768377580650465
Order f83748b7 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64074.78589772629126643019115'), 'volume': Decimal('0.00038997')}
2026-08-05 00:37:19.858116+00:00 Total fills: 266, Total fees paid: $13.29997282127769776248201732, Gross PnL: $-46.75410793539938046210460853, Net PnL: $-60.05408075667707822458662585
Order e0d3191e executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.072113819961348214140265557'), 'volume': Decimal('23.30622043')}
2026-08-05 00:37:20.764101+00:00 Total fills: 267, Total fees paid: $13.34994666330583479359949706, Gross PnL: $-71.74102894946789602084448054, Net PnL: $-85.09097561277373081444397760
Order 435568db executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64028.30755610671022629430287'), 'volume': Decimal('0.00039025')}
2026-08-05 00:41:00.973940+00:00 Total fills: 268, Total fees paid: $13.39992075735337608093111976, Gross PnL: $-96.72807597323853968665583224, Net PnL: $-110.1279967305919157675869520
Order 35ff0f1b executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.070827707780248291922724675'), 'volume': Decimal('23.33362889')}
2026-08-05 00:41:42.953943+00:00 Total fills: 269, Total fees paid: $13.44989335003032343956268224, Gross PnL: $-121.7143723117122190024370744, Net PnL: $-135.1642656617425424419997566
Order 18644b1e executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64014.23415615049835418522511'), 'volume': Decimal('0.00039071')}
2026-08-05 00:43:30.516209+00:00 Total fills: 270, Total fees paid: $13.49991535288462256198660966, Gross PnL: $-96.70337088456265779047336504, Net PnL: $-110.2032862374472803524599747
Order c9cbb594 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.070646829175046474399705306'), 'volume': Decimal('23.36033788')}
2026-08-05 00:43:30.750881+00:00 Total fills: 271, Total fees paid: $13.54993669624398201659996943, Gross PnL: $-71.69269920488293048379347892, Net PnL: $-85.24263590112691250039344835
Order 7a581fe9 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.068419054870309293594851214'), 'volume': Decimal('23.38623299')}
2026-08-05 01:00:57.218760+00:00 Total fills: 272, Total fees paid: $13.59990929014028731134671244, Gross PnL: $-96.67899615303557785716498406, Net PnL: $-110.2789054431758651685116965
Order 920ac410 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63958.70728971913431684100446'), 'volume': Decimal('0.00039106')}
2026-08-05 01:05:58.161807+00:00 Total fills: 273, Total fees paid: $13.64993267428572244067860013, Gross PnL: $-71.66730408031801319122114086, Net PnL: $-85.31723675460373563189974099
Order 8513dee2 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.068032550712917396096931932'), 'volume': Decimal('23.39411123')}
2026-08-05 01:06:56.858772+00:00 Total fills: 274, Total fees paid: $13.69990401886299965140278732, Gross PnL: $-96.65297636895661855331473438, Net PnL: $-110.3528803878196182047175217
Order 15cc8c87 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63931.96024472126504821404816'), 'volume': Decimal('0.00039085')}
2026-08-05 01:07:18.040139+00:00 Total fills: 275, Total fees paid: $13.74987963218629826429097624, Gross PnL: $-121.6407830306059249974091951, Net PnL: $-135.3906626627922232617001713
Order 90d94e27 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63958.90891196229627195003708'), 'volume': Decimal('0.00039106')}
2026-08-05 01:07:40.949698+00:00 Total fills: 276, Total fees paid: $13.79990317402452221545119380, Gross PnL: $-96.62901211149394941730041360, Net PnL: $-110.4289152855184716327516074
